Time,Hops
2.48447,3
2.48466,3
2.48486,3
2.48505,3
2.48522,3
2.48527,2
2.48535,4
2.48551,2
2.48595,3
2.48596,5
2.48631,2
2.48742,2
2.4876,3
2.48777,3
2.48789,2
2.48808,2
2.48827,2
2.4888,5
2.48892,2
2.48925,4
2.48925,3
2.48933,2
2.49033,2
2.4909,3
2.49092,3
2.49103,2
2.49124,2
2.49163,5
2.49192,2
2.49255,3
2.49314,4
2.49315,2
2.49347,3
2.4935,4
2.4935,2
2.49386,4
2.4942,3
2.49421,4
2.49446,5
2.49472,5
2.49498,5
2.49506,2
2.49508,2
2.49524,5
2.4955,5
2.49576,5
2.49585,3
2.49602,5
2.49602,3
2.49628,5
2.49654,5
2.49667,2
2.4968,2
2.49683,5
2.49696,2
2.4975,3
2.49857,3
2.49864,2
2.49884,3
2.49887,2
2.49915,3
2.49984,2
2.50078,2
2.5008,3
2.50126,5
2.5013,4
2.50139,3
2.50142,2
2.50245,3
2.50256,2
2.5026,3
2.50269,2
2.5033,2
2.50394,3
2.50416,5
2.50421,3
2.50426,3
2.50459,2
2.5046,2
2.50519,4
2.50591,3
2.50617,2
2.50651,2
2.50676,3
2.50699,5
2.50756,3
2.50776,2
2.50833,2
2.50842,2
2.50909,4
2.50921,3
2.50931,3
2.50975,2
2.51032,2
2.51053,5
2.51086,3
2.51098,2
2.51186,3
2.51223,2
2.51251,3
2.51261,2
2.51266,5
2.51298,4
2.51409,2
2.51412,2
2.51414,2
2.51416,3
2.51441,3
2.51467,3
2.51549,5
2.51581,3
2.51605,2
2.51608,2
2.51688,4
2.51722,3
2.51729,2
2.51746,3
2.51796,2
2.51832,5
2.51887,2
2.51911,3
2.51926,3
2.51977,3
2.51986,2
2.51987,2
2.52004,3
2.52031,3
2.52046,2
2.52077,4
2.52091,3
2.52178,2
2.52204,2
2.52256,3
2.52271,3
2.52286,3
2.52286,3
2.52368,2
2.52417,2
2.52429,5
2.52451,3
2.52466,4
2.52521,2
2.52541,3
2.52559,2
2.52562,2
2.52616,3
2.52679,2
2.5275,2
2.52781,3
2.52796,3
2.52838,2
2.52855,2
2.52856,4
2.52885,7
2.52892,4
2.52927,4
2.52941,2
2.52946,3
2.52963,4
2.52965,5
2.52996,2
2.52999,4
2.53051,3
2.53112,3
2.53132,2
2.53143,2
2.53162,2
2.53168,7
2.5325,5
2.53277,3
2.53306,3
2.53313,2
2.53323,2
2.53432,2
2.53442,3
2.53452,7
2.53471,2
2.53514,2
2.53561,3
2.53607,3
2.53672,2
2.53704,2
2.5372,2
2.53735,7
2.53772,3
2.53809,5
2.53811,2
2.53816,3
2.53895,2
2.53937,3
2.53946,2
2.54008,2
2.54044,7
2.54071,3
2.54086,2
2.54098,5
2.54101,3
2.54102,3
2.54148,2
2.54267,3
2.54277,2
2.54296,2
2.54306,2
2.54323,2
2.54327,7
2.54356,3
2.54381,5
2.54387,3
2.54417,3
2.54432,3
2.54465,2
2.54468,2
2.54485,2
2.54503,2
2.5452,2
2.54538,2
2.54597,3
2.5461,7
2.54611,2
2.54623,2
2.54665,5
2.54672,3
2.54702,3
2.54729,2
2.54732,3
2.54762,3
2.54763,3
2.54782,2
2.54793,3
2.54894,7
2.54899,2
2.54911,7
2.54919,2
2.54927,3
2.54937,2
2.5494,2
2.55048,3
2.55078,3
2.55092,3
2.55098,2
2.55128,2
2.55187,2
2.55238,7
2.55247,5
2.55257,2
2.55257,3
2.55319,2
2.55333,3
2.55336,2
2.55415,2
2.55422,3
2.55475,2
2.55514,5
2.55527,2
2.55574,2
2.55587,3
2.55588,3
2.55718,2
2.55732,2
2.55752,3
2.55764,2
2.55808,5
2.55843,3
2.5589,2
2.55909,2
2.55917,3
2.56049,2
2.56052,2
2.56078,2
2.56082,3
2.56098,3
2.561,2
2.56117,2
2.56135,2
2.56152,2
2.56169,2
2.56187,2
2.56204,2
2.56207,2
2.56222,2
2.56239,2
2.56247,3
2.56257,2
2.56274,2
2.56292,2
2.56309,2
2.56327,2
2.56344,2
2.56353,3
2.56362,2
2.56365,2
2.56367,2
2.56379,2
2.56388,5
2.56397,2
2.56412,3
2.56414,2
2.56431,2
2.56449,2
2.56466,2
2.56484,2
2.56524,2
2.56577,3
2.56608,3
2.56655,2
2.56675,2
2.56682,2
2.56742,3
2.56841,2
2.56863,3
2.56866,2
2.56907,3
2.56943,2
2.56999,2
2.5702,2
2.57056,2
2.57073,3
2.57118,3
2.57178,2
2.57199,2
2.5722,2
2.57231,2
2.57238,3
2.57241,2
2.57247,2
2.57262,2
2.57283,2
2.57304,2
2.57325,2
2.57346,2
2.57367,2
2.57373,3
2.57388,2
2.57403,3
2.57409,2
2.5743,2
2.57438,2
2.57451,2
2.57471,2
2.57492,2
2.57504,5
2.57513,2
2.57519,2
2.57534,2
2.5754,7
2.57555,2
2.57568,3
2.57576,2
2.57583,3
2.57597,2
2.57598,3
2.57613,3
2.57618,2
2.57628,3
2.57628,3
2.57629,2
2.5773,5
2.57752,2
2.5776,5
2.57786,5
2.57793,3
2.57808,2
2.5782,2
2.57878,2
2.57883,3
2.57958,3
2.57973,3
2.58011,2
2.58059,2
2.58082,5
2.58096,2
2.58138,3
2.58138,3
2.58195,2
2.58202,2
2.5828,1
2.58303,3
2.58318,3
2.58347,5
2.58353,2
2.58362,7
2.58384,2
2.58392,2
2.58393,3
2.5841,2
2.58484,3
2.58517,2
2.58601,2
2.5863,5
2.58648,3
2.58649,3
2.5867,2
2.58672,2
2.58678,3
2.58792,2
2.58814,3
2.58828,2
2.58846,1
2.58913,5
2.5892,7
2.58933,3
2.58961,2
2.58964,3
2.58979,3
2.58983,2
2.58994,3
2.58997,3
2.59009,3
2.59024,3
2.59027,2
2.59031,3
2.59039,3
2.59054,3
2.59065,3
2.59069,3
2.59084,3
2.59098,3
2.59099,3
2.59115,3
2.5913,3
2.59132,3
2.59145,3
2.59145,2
2.5916,3
2.59166,3
2.59173,2
2.59175,3
2.5919,3
2.59191,2
2.59205,3
2.59217,5
2.5922,3
2.59235,3
2.59249,2
2.59251,3
2.59278,3
2.59303,2
2.59382,2
2.59421,3
2.59439,1
2.59454,3
2.59475,2
2.5948,5
2.59488,3
2.59537,2
2.59573,2
2.59608,3
2.5962,2
2.59743,3
2.59763,5
2.59763,2
2.59802,2
2.59825,2
2.59937,2
2.59938,3
2.59954,2
2.59998,3
2.60005,1
2.60032,3
2.60046,5
2.60066,3
2.60095,2
2.60099,3
2.60113,2
2.60145,2
2.60254,2
2.60268,3
2.60329,5
2.60336,2
2.60354,3
2.60358,1
2.60358,7
2.60402,2
2.60412,2
2.60527,2
2.60543,1
2.60608,2
2.60609,3
2.60643,3
2.60659,3
2.60675,5
2.60677,3
2.6069,2
2.6071,3
2.60716,2
2.60718,2
2.60729,1
2.60729,2
2.60743,2
2.60744,3
2.60778,3
2.60812,3
2.60824,3
2.60845,3
2.60879,3
2.60892,2
2.60896,5
2.60909,2
2.60913,3
2.60914,1
2.60946,3
2.6098,3
2.60989,3
2.61014,3
2.61031,2
2.61048,3
2.61067,2
2.61081,3
2.61099,1
2.61099,2
2.61115,3
2.61149,3
2.61154,3
2.61179,5
2.61182,3
2.61204,2
2.61216,3
2.6125,3
2.61284,3
2.61284,1
2.6129,2
2.61317,3
2.61319,3
2.61319,2
2.61346,2
2.61351,3
2.61406,2
2.61462,5
2.6147,1
2.61481,2
2.61484,3
2.61499,7
2.61561,3
2.61564,2
2.61634,2
2.61649,3
2.61655,1
2.61672,2
2.61723,2
2.61758,5
2.61814,3
2.61816,3
2.61863,2
2.61881,2
2.61922,2
2.61948,2
2.61975,2
2.61979,3
2.62001,2
2.62028,2
2.62039,2
2.62054,2
2.62054,2
2.62071,3
2.62075,5
2.6208,2
2.62107,2
2.62133,2
2.62144,3
2.62159,3
2.62159,2
2.62198,2
2.62245,2
2.62318,5
2.62324,3
2.62352,3
2.62356,2
2.62435,2
2.62489,3
2.62514,2
2.6252,2
2.62592,3
2.62602,5
2.62626,2
2.62654,3
2.62673,2
2.62817,2
2.62819,3
2.62831,2
2.62835,3
2.62875,3
2.62885,5
2.62897,7
2.62904,3
2.62987,1
2.6299,2
2.63,3
2.63008,2
2.63097,2
2.6313,3
2.63148,2
2.63165,3
2.63173,1
2.63199,2
2.63227,5
2.63306,2
2.6333,3
2.6333,3
2.63346,3
2.63358,1
2.6339,2
2.63451,5
2.63465,2
2.63495,3
2.63543,1
2.63581,2
2.63605,3
2.63606,4
2.63623,2
2.6366,3
2.63678,2
2.63735,5
2.63759,3
2.63771,2
2.63781,2
2.63809,1
2.63825,3
2.63856,3
2.6394,2
2.63961,2
2.63962,2
2.63966,2
2.63982,2
2.6399,3
2.63994,1
2.64003,2
2.64018,5
2.64024,2
2.64045,2
2.64066,2
2.64086,2
2.64107,2
2.64113,3
2.64128,2
2.64149,2
2.64153,2
2.64155,3
2.6417,2
2.6418,1
2.64181,3
2.64191,2
2.64212,2
2.64233,2
2.64254,2
2.64254,2
2.64275,2
2.64296,2
2.64317,2
2.6432,3
2.64338,2
2.64344,2
2.64365,1
2.64366,3
2.64389,4
2.64485,3
2.64488,2
2.64535,2
2.64542,2
2.6455,1
2.64607,3
2.64621,3
2.6465,3
2.64687,2
2.64726,2
2.64735,1
2.64804,2
2.64815,3
2.64831,2
2.64854,5
2.64876,3
2.64887,5
2.64917,2
2.64921,1
2.64921,5
2.64963,2
2.6498,3
2.65106,1
2.65107,2
2.65119,2
2.6514,2
2.65145,3
2.65151,5
2.65161,3
2.65164,4
2.65184,3
2.65279,2
2.65298,2
2.6531,3
2.65407,2
2.65424,3
2.65434,5
2.65438,2
2.65459,3
2.65475,3
2.65489,2
2.65596,2
2.6564,3
2.65641,3
2.6568,2
2.65695,2
2.65738,5
2.65755,2
2.65805,3
2.65806,1
2.65871,2
2.65885,3
2.65913,2
2.65939,3
2.65943,4
2.6597,3
2.65984,2
2.65991,1
2.66035,5
2.66062,2
2.66071,2
2.66135,3
2.66151,3
2.66176,1
2.6623,2
2.66253,2
2.66272,2
2.663,3
2.66308,5
2.66327,3
2.66362,1
2.66388,2
2.66414,3
2.66444,2
2.66465,3
2.6654,3
2.66556,2
2.6656,2
2.66567,5
2.66631,3
2.66634,2
2.66661,3
2.66722,4
2.66725,2
2.66753,3
2.66796,3
2.66825,2
2.66848,2
2.66857,5
2.66863,2
2.66947,1
2.66961,3
2.66965,3
2.66966,3
2.66999,3
2.67016,2
2.67022,2
2.67126,3
2.67132,1
2.67136,2
2.6714,5
2.67178,3
2.67207,2
2.67254,3
2.6728,2
2.67291,3
2.67318,1
2.67338,2
2.67391,3
2.67398,2
2.67411,3
2.67423,5
2.67425,2
2.67456,3
2.67501,4
2.67502,2
2.67503,1
2.67509,3
2.67589,2
2.67621,3
2.67624,3
2.67655,2
2.67713,2
2.6774,5
2.67764,3
2.6778,2
2.67786,3
2.67837,3
2.67899,2
2.67951,3
2.6797,2
2.67988,2
2.6799,5
2.68,2
2.68001,2
2.68005,2
2.68019,3
2.6805,3
2.68053,3
2.68087,3
2.68116,3
2.68157,2
2.68196,2
2.68262,3
2.68273,5
2.6828,4
2.68281,3
2.68289,2
2.68308,2
2.68342,3
2.68345,1
2.68387,2
2.68405,2
2.68446,3
2.68447,2
2.68475,3
2.6853,1
2.68578,2
2.68595,2
2.68597,3
2.68597,5
2.68605,2
2.68611,3
2.6863,3
2.68664,3
2.68688,3
2.68716,1
2.68765,2
2.68776,3
2.68786,2
2.68804,2
2.68821,2
2.68839,2
2.68856,2
2.68866,2
2.68874,2
2.68891,2
2.68892,5
2.68901,1
2.68901,3
2.68909,2
2.68919,3
2.68926,2
2.68941,3
2.68943,2
2.68961,2
2.68978,2
2.68996,2
2.69013,2
2.69031,2
2.69048,2
2.69059,4
2.69066,2
2.69083,2
2.69101,2
2.69106,3
2.69114,3
2.69118,2
2.69134,3
2.69136,2
2.69153,2
2.69154,2
2.69166,5
2.69171,2
2.69174,3
2.69188,2
2.69204,2
2.69205,2
2.69223,2
2.69225,2
2.6924,2
2.69258,2
2.69271,3
2.69275,2
2.69275,2
2.69293,2
2.6931,2
2.69328,2
2.69345,2
2.69347,3
2.69363,2
2.6938,2
2.69397,2
2.69398,2
2.69406,5
2.69415,2
2.69429,3
2.69436,3
2.69442,2
2.69556,2
2.69559,3
2.69579,3
2.69598,3
2.69601,3
2.69618,3
2.69637,3
2.69645,2
2.69657,3
2.69684,3
2.69689,5
2.6973,2
2.69766,3
2.69777,2
2.69873,2
2.69893,4
2.69931,3
2.69939,3
2.69967,2
2.69972,5
2.69988,3
2.70019,2
2.70076,2
2.70096,3
2.70189,2
2.70194,3
2.70218,3
2.70261,3
2.70282,4
2.70288,2
2.70307,2
2.70348,2
2.70381,5
2.70427,3
2.70431,3
2.70442,3
2.70449,3
2.70457,3
2.70506,2
2.70595,2
2.7061,2
2.70622,3
2.70644,3
2.70664,5
2.70664,2
2.70672,4
2.70704,3
2.70787,3
2.70802,3
2.70823,2
2.70857,3
2.70883,2
2.70935,2
2.70947,5
2.70959,3
2.70967,3
2.70981,2
2.71061,4
2.7107,3
2.71096,2
2.71132,3
2.71147,3
2.71162,3
2.71172,2
2.71177,3
2.71192,3
2.71208,3
2.71214,3
2.71223,3
2.71231,5
2.71238,3
2.71253,3
2.71257,2
2.71268,5
2.7127,3
2.71283,3
2.71288,3
2.71305,3
2.71322,3
2.7134,3
2.71357,3
2.71374,3
2.71392,3
2.71409,3
2.71418,2
2.71426,3
2.71444,3
2.71451,4
2.7146,2
2.71461,3
2.71469,3
2.71478,3
2.71496,3
2.71496,3
2.71496,2
2.71513,3
2.7153,3
2.71548,3
2.71551,5
2.71565,3
2.71579,2
2.71582,3
2.716,3
2.71617,3
2.71634,3
2.71652,3
2.71669,3
2.71686,3
2.71704,3
2.71708,3
2.71721,3
2.71724,3
2.71738,3
2.71739,2
2.71748,2
2.71756,3
2.71762,2
2.71773,3
2.71783,2
2.7179,3
2.71808,3
2.71822,2
2.71825,3
2.71835,5
2.7184,4
2.71843,3
2.71843,2
2.7186,3
2.71872,5
2.71876,4
2.71877,3
2.71895,3
2.719,2
2.71912,3
2.71921,3
2.71929,3
2.71932,2
2.71947,3
2.71979,3
2.72036,3
2.72036,2
2.72061,2
2.72063,2
2.7209,2
2.72134,3
2.72155,5
2.72205,3
2.72222,2
2.72234,3
2.72248,2
2.72265,4
2.72347,3
2.72351,2
2.72366,3
2.72383,2
2.72407,2
2.72439,5
2.72489,3
2.72531,3
2.72544,2
2.7256,3
2.7259,2
2.72639,2
2.72655,4
2.72666,2
2.72692,2
2.72696,3
2.72718,2
2.72722,5
2.72744,3
2.72745,2
2.72771,2
2.72773,3
2.72792,2
2.72797,2
2.72824,2
2.7285,2
2.72861,3
2.72877,2
2.72903,2
2.72929,2
2.7294,2
2.7295,2
2.72956,2
2.7296,2
2.72971,2
2.72982,2
2.72986,3
2.72992,2
2.72999,3
2.73005,5
2.73026,3
2.73027,2
2.73042,5
2.73044,4
2.73055,2
2.73081,2
2.73188,2
2.73191,3
2.73199,3
2.73213,2
2.73254,3
2.73326,5
2.73348,2
2.73356,3
2.73373,2
2.73412,3
2.73431,3
2.73434,4
2.73451,3
2.7347,3
2.7349,3
2.73509,3
2.73509,3
2.73509,2
2.73521,3
2.73529,3
2.7353,2
2.73548,3
2.73609,5
2.73646,5
2.73657,2
2.7367,2
2.73684,5
2.73686,3
2.73688,2
2.73721,5
2.73764,3
2.73823,4
2.73831,2
2.73851,3
2.73865,2
2.73992,2
2.74005,5
2.74005,2
2.74016,3
2.74019,3
2.74153,2
2.74181,3
2.74213,4
2.74234,2
2.7425,2
2.74274,3
2.74288,5
2.74314,2
2.74322,2
2.74346,3
2.74475,2
2.7448,2
2.74512,3
2.74529,3
2.74563,3
2.74571,5
2.74602,4
2.74636,2
2.74639,2
2.74677,3
2.74797,2
2.74797,2
2.7481,2
2.74818,3
2.74842,3
2.74851,3
2.74854,5
2.74885,3
2.74919,3
2.74953,3
2.74955,2
2.74957,2
2.74992,4
2.75007,3
2.75027,4
2.75118,2
2.75138,5
2.7514,2
2.75172,3
2.75208,3
2.75241,3
2.75272,2
2.75275,3
2.75279,2
2.75337,3
2.75387,2
2.75417,4
2.75421,5
2.7543,2
2.7544,2
2.75502,3
2.7553,3
2.75564,3
2.75597,3
2.75601,2
2.75622,2
2.75631,3
2.75665,3
2.75667,3
2.75698,3
2.75704,5
2.75732,3
2.75747,2
2.75762,2
2.75766,3
2.758,3
2.75806,4
2.75832,3
2.75833,3
2.75842,4
2.75867,3
2.75878,4
2.75901,3
2.75913,4
2.75923,2
2.75934,3
2.75948,2
2.75949,4
2.75963,2
2.75968,3
2.75985,4
2.75987,5
2.75997,3
2.76002,3
2.76025,5
2.76036,3
2.76064,2
2.76069,3
2.76084,2
2.76103,3
2.76137,3
2.76162,3
2.7617,3
2.76204,3
2.76222,2
2.76238,3
2.76245,2
2.76272,3
2.76305,3
2.76308,5
2.76327,3
2.76339,3
2.76345,5
2.76383,5
2.76406,2
2.76406,3
2.76415,2
2.76492,3
2.76539,2
2.7654,2
2.76566,4
2.76566,2
2.76655,3
2.76657,3
2.76666,5
2.76703,5
2.76727,2
2.76741,2
2.76741,5
2.76778,5
2.76816,5
2.76822,3
2.76888,2
2.76899,2
2.7691,3
2.76987,3
2.77011,4
2.77049,2
2.77058,2
2.77099,5
2.77116,2
2.77137,5
2.77152,3
2.77198,3
2.7721,2
2.77216,2
2.77317,3
2.77371,2
2.77374,2
2.77401,4
2.7742,3
2.7742,5
2.77482,3
2.77532,2
2.77533,2
2.77651,3
2.77675,3
2.77691,2
2.77693,2
2.77693,2
2.77703,5
2.7779,4
2.77816,3
2.7785,2
2.77854,2
2.7793,3
2.77981,3
2.77986,5
2.78008,2
2.78015,2
2.78146,3
2.78166,2
2.7818,4
2.78192,3
2.78209,2
2.78269,2
2.78269,5
2.78311,3
2.78325,2
2.78336,2
2.78356,2
2.78476,3
2.78483,2
2.78498,3
2.78536,2
2.78553,5
2.78569,4
2.78641,3
2.78642,2
2.78678,2
2.78695,3
2.788,2
2.78806,3
2.78836,5
2.78845,2
2.78848,2
2.78949,3
2.78958,2
2.78959,4
2.78971,3
2.78986,2
2.79117,2
2.79119,5
2.79136,3
2.79153,2
2.79204,3
2.79275,2
2.79295,2
2.79301,3
2.79348,4
2.79402,5
2.79422,2
2.79433,2
2.79463,3
2.79466,3
2.79486,2
2.79592,2
2.79604,2
2.79631,3
2.79686,5
2.79714,3
2.79738,4
2.7975,2
2.79771,2
2.79796,3
2.79909,2
2.79913,2
2.79929,2
2.7995,2
2.79961,3
2.79969,5
2.79969,3
2.79971,2
2.7999,2
2.79998,2
2.80009,2
2.80028,2
2.80047,2
2.80065,2
2.8008,2
2.80084,2
2.80103,2
2.80122,2
2.80126,3
2.80127,4
2.80143,2
2.80164,2
2.80182,2
2.80201,2
2.8022,2
2.80221,2
2.80224,3
2.80239,2
2.80252,5
2.80258,2
2.80276,2
2.80291,3
2.80295,2
2.80314,2
2.80333,2
2.80351,2
2.80388,2
2.80456,3
2.80492,2
2.80496,3
2.80517,4
2.80535,5
2.80551,2
2.80575,2
2.80621,3
2.80626,2
2.8071,2
2.80734,3
2.80787,3
2.80818,2
2.80819,5
2.80874,2
2.80906,4
2.80943,2
2.80952,3
2.81016,2
2.8103,3
2.81102,5
2.81104,2
2.81117,3
2.81139,5
2.81151,2
2.81192,2
2.81244,3
2.8126,2
2.81282,3
2.81296,4
2.81324,2
2.81423,5
2.81447,3
2.8146,5
2.81464,2
2.81491,2
2.81497,5
2.81499,3
2.81535,5
2.81572,5
2.8161,5
2.81612,3
2.81622,2
2.81633,2
2.81647,5
2.81685,5
2.81685,4
2.81728,2
2.81763,3
2.81777,3
2.81781,2
2.81831,2
2.81939,2
2.81942,3
2.81942,2
2.81968,5
2.82005,5
2.82009,3
2.8202,2
2.82043,5
2.82075,4
2.82098,2
2.82107,3
2.82109,2
2.82254,2
2.82256,2
2.82264,3
2.82272,3
2.82309,2
2.82318,3
2.82326,5
2.82414,2
2.82417,2
2.82437,3
2.82464,4
2.82559,2
2.82567,3
2.82573,2
2.82597,2
2.82605,3
2.82609,5
2.82647,5
2.82684,5
2.82722,5
2.82726,2
2.82731,2
2.82756,3
2.8277,3
2.82807,3
2.82854,4
2.82885,2
2.82889,4
2.8289,2
2.82892,2
2.82925,4
2.82935,3
2.8296,4
2.82996,4
2.83005,5
2.8303,3
2.83032,4
2.83048,2
2.83067,4
2.83092,2
2.831,3
2.83103,4
2.83169,3
2.83173,2
2.83206,2
2.83266,3
2.83283,2
2.83284,3
2.83288,5
2.83326,5
2.83363,5
2.83365,2
2.834,5
2.83431,3
2.83438,5
2.83452,3
2.83461,2
2.83473,2
2.83475,5
2.83513,5
2.83523,2
2.83539,3
2.8355,5
2.83588,5
2.83595,3
2.83625,5
2.83635,3
2.83663,5
2.83664,2
2.83681,2
2.83684,4
2.8375,2
2.8378,3
2.83822,3
2.8384,2
2.83855,2
2.83946,5
2.83952,3
2.83998,2
2.84017,2
2.84021,3
2.84038,2
2.84046,2
2.84049,3
2.84097,3
2.84175,2
2.84194,2
2.84213,2
2.84229,5
2.84232,2
2.84237,2
2.84251,2
2.84269,3
2.84269,2
2.84288,2
2.84304,3
2.84307,2
2.84326,2
2.84326,2
2.84345,2
2.84363,2
2.84382,2
2.84401,2
2.84413,3
2.8442,2
2.84428,2
2.84438,2
2.8445,2
2.84457,2
2.84463,4
2.84476,2
2.84488,3
2.84495,2
2.84512,5
2.84514,2
2.84572,2
2.84572,3
2.84585,3
2.84614,2
2.84641,2
2.84702,2
2.8473,3
2.84795,5
2.84814,3
2.84832,2
2.84833,5
2.84855,2
2.8486,2
2.8487,5
2.84872,3
2.84902,3
2.84903,2
2.85018,2
2.85046,2
2.85047,3
2.8509,3
2.85154,5
2.85177,2
2.85191,2
2.85219,3
2.85236,2
2.85242,4
2.85298,3
2.85363,3
2.8538,2
2.854,3
2.85427,2
2.85437,5
2.85479,2
2.85493,2
2.85535,3
2.85579,3
2.85618,2
2.85652,2
2.857,3
2.8572,5
2.8573,3
2.85767,2
2.85809,2
2.85839,3
2.85846,2
2.85865,3
2.85969,2
2.8599,3
2.86,2
2.86003,5
2.86026,4
2.86041,5
2.86056,2
2.86078,5
2.86089,3
2.86127,2
2.8615,3
2.86169,3
2.86191,2
2.86285,2
2.86313,3
2.86344,2
2.86344,3
2.86361,5
2.86382,2
2.86485,3
2.86486,2
2.86572,2
2.86576,3
2.86611,2
2.8663,3
2.86631,3
2.86632,2
2.86645,5
2.86763,2
2.86769,2
2.868,4
2.86802,3
2.86854,3
2.86919,2
2.8692,2
2.86928,5
2.86947,3
2.86954,2
2.87001,3
2.87028,2
2.87109,3
2.87133,3
2.87145,2
2.87168,2
2.87182,2
2.8719,2
2.87208,2
2.87211,5
2.87213,2
2.87249,5
2.87263,3
2.87364,3
2.87379,2
2.87404,2
2.87426,2
2.87435,3
2.87449,2
2.8747,3
2.87497,2
2.87499,2
2.87532,5
2.8758,3
2.87624,3
2.8764,2
2.87662,2
2.87663,2
2.87752,3
2.87785,2
2.87815,5
2.87815,2
2.8785,4
2.87853,3
2.87853,2
2.87917,3
2.87941,3
2.87974,2
2.88044,2
2.88062,3
2.88073,2
2.88098,5
2.88129,3
2.88141,2
2.88235,2
2.88279,3
2.88279,3
2.88291,2
2.88358,4
2.88361,2
2.88382,5
2.88384,3
2.88419,5
2.88426,2
2.88444,3
2.88445,5
2.88468,2
2.88482,5
2.8852,5
2.88546,5
2.88572,5
2.88607,2
2.88609,3
2.88609,5
2.88617,2
2.88639,3
2.88647,5
2.8865,2
2.88684,5
2.88705,3
2.8871,5
2.88747,5
2.88766,2
2.88774,3
2.88785,5
2.88808,2
2.88822,5
2.88848,5
2.88886,5
2.88894,3
2.88923,5
2.88924,2
2.88938,2
2.88939,3
2.88949,5
2.88999,2
2.89083,2
2.89104,3
2.89131,3
2.89137,4
2.89165,3
2.89189,2
2.89215,2
2.89226,2
2.89241,2
2.89269,3
2.89319,5
2.8936,3
2.89393,7
2.89404,3
2.89406,2
2.89416,2
2.89434,3
2.89456,3
2.89514,2
2.89558,2
2.89573,3
2.89596,2
2.89621,3
2.89621,5
2.89659,3
2.89677,7
2.89716,2
2.89786,3
2.89786,3
2.89787,2
2.89802,2
2.89808,3
2.89813,2
2.89838,2
2.89863,2
2.89885,2
2.89888,2
2.89905,5
2.89917,3
2.8996,7
2.89973,3
2.89999,3
2.90079,2
2.90091,2
2.90132,2
2.90138,3
2.90172,3
2.90212,3
2.90243,7
2.9027,2
2.9029,2
2.90295,2
2.90303,3
2.90309,2
2.90328,2
2.90364,2
2.90379,2
2.90425,3
2.90444,3
2.90445,4
2.90452,5
2.90455,3
2.90468,3
2.90486,2
2.90511,2
2.90522,2
2.90601,7
2.90633,3
2.90657,3
2.90667,2
2.90691,2
2.90695,3
2.90702,2
2.90716,4
2.90798,5
2.90798,3
2.90839,2
2.9087,3
2.90884,7
2.90893,2
2.90934,3
2.90955,2
2.90963,3
2.91018,2
2.91081,5
2.91083,3
2.91084,2
2.91128,3
2.91156,2
2.91168,7
2.91189,3
2.91244,2
2.91275,2
2.91293,3
2.91296,3
2.91314,2
2.91321,5
2.91451,7
2.91458,3
2.91466,2
2.91473,2
2.91487,3
2.9149,4
2.91509,3
2.91532,2
2.91623,3
2.91631,2
2.91656,2
2.91699,3
2.91722,3
2.91741,3
2.91788,3
2.9179,2
2.91809,7
2.9181,3
2.9182,2
2.91832,3
2.91847,2
2.91854,3
2.91868,5
2.91954,3
2.91962,3
2.91966,2
2.92019,3
2.92038,2
2.9204,3
2.92062,3
2.92092,7
2.92106,2
2.92109,2
2.92167,3
2.92209,3
2.92227,3
2.92229,2
2.92249,3
2.92253,4
2.92265,2
2.92376,7
2.9238,3
2.92397,2
2.92414,3
2.9242,2
2.92434,2
2.92481,3
2.92497,5
2.92579,3
2.92581,2
2.92593,3
2.92611,2
2.92659,7
2.92685,2
2.92737,5
2.92744,3
2.9276,2
2.92764,3
2.92802,2
2.92806,3
2.92898,2
2.92909,3
2.92973,2
2.92979,7
2.92992,2
2.93001,5
2.93004,3
2.93008,2
2.93019,3
2.93032,4
2.93057,2
2.93074,3
2.93183,2
2.93232,3
2.93239,3
2.93241,2
2.93244,3
2.93263,7
2.93296,2
2.93373,2
2.93374,2
2.93404,3
2.93445,3
2.93484,3
2.93546,7
2.93565,2
2.93567,2
2.93569,3
2.93584,2
2.93591,3
2.93618,2
2.9363,5
2.93658,3
2.9369,2
2.93739,3
2.93756,2
2.93756,3
2.93778,3
2.93811,4
2.93829,7
2.93846,7
2.93863,7
2.9387,5
2.9387,3
2.93877,2
2.9388,7
2.93897,7
2.93906,2
2.93943,3
2.93947,2
2.9396,7
2.94036,3
2.9406,2
2.9406,7
2.94083,3
2.94108,3
2.9413,3
2.94138,2
2.94152,3
2.94153,5
2.94174,3
2.94195,2
2.94195,3
2.94218,2
2.94249,3
2.94296,3
2.94328,2
2.94361,3
2.94377,2
2.94417,5
2.9443,7
2.94483,2
2.94509,3
2.94511,3
2.94519,2
2.94526,3
2.94535,2
2.94547,3
2.9459,4
2.94694,2
2.9471,2
2.94712,3
2.94722,3
2.94734,3
2.94759,3
2.94771,2
2.94788,1
2.94805,2
2.94852,2
2.94899,3
2.94901,2
2.94935,3
2.9501,2
2.95026,5
2.95029,3
2.95064,3
2.95092,2
2.95094,2
2.95148,3
2.95167,3
2.95169,2
2.95187,3
2.95229,3
2.95283,2
2.95286,5
2.95313,3
2.95327,2
2.95354,1
2.95369,4
2.95382,2
2.95394,3
2.954,3
2.95416,2
2.9545,2
2.95474,2
2.95484,2
2.95485,2
2.95553,3
2.95559,3
2.95563,7
2.95569,5
2.95613,3
